package,msc,module,url,description,authors,verified
HOL/HOL,03B16,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL/index.html,,,True
HOL/HOL-Algebra,13-xx,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Algebra/index.html,,,True
HOL/HOL-Analysis,26-xx,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Analysis/index.html,,,True
HOL/HOL-Analysis-ex,26-xx,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Analysis-ex/index.html,,,True
HOL/HOL-Auth,94A62,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Auth/index.html,,,True
HOL/HOL-Bali,68N15,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Bali/index.html,,,True
HOL/HOL-Cardinals,03E55,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Cardinals/index.html,,,True
HOL/HOL-Codegenerator_Test,68N20,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Codegenerator_Test/index.html,,,True
HOL/HOL-Complex_Analysis,30-xx,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Complex_Analysis/index.html,,,True
HOL/HOL-Computational_Algebra,08-08,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Computational_Algebra/index.html,,,True
HOL/HOL-Corec_Examples,03Dxx,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Corec_Examples/index.html,,,True
HOL/HOL-Data_Structures,68Q65,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Data_Structures/index.html,,,True
HOL/HOL-Datatype_Benchmark,68Q65,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Datatype_Benchmark/index.html,,,True
HOL/HOL-Datatype_Examples,68Q65,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Datatype_Examples/index.html,,,True
HOL/HOL-Decision_Procs,13-xx,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Decision_Procs/index.html,,,True
HOL/HOL-Eisbach,68N30,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Eisbach/index.html,,,True
HOL/HOL-Examples,HOL-Util,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Examples/index.html,,,True
HOL/HOL-Hahn_Banach,46-xx,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Hahn_Banach/index.html,,,True
HOL/HOL-Hoare,68Q60,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Hoare/index.html,,,True
HOL/HOL-Hoare_Parallel,68N19,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Hoare_Parallel/index.html,,,True
HOL/HOL-Homology,55-XX,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Homology/index.html,,,True
HOL/HOL-IMP,68N15,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-IMP/index.html,,,True
HOL/HOL-IMPP,68N15,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-IMPP/index.html,,,True
HOL/HOL-IOA,68Q45,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-IOA/index.html,,,True
HOL/HOL-Imperative_HOL,68N15,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Imperative_HOL/index.html,,,True
HOL/HOL-Import,Exclude-Util,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Import/index.html,,,True
HOL/HOL-Induct,03B40,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Induct/index.html,,,True
HOL/HOL-Isar_Examples,NA,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Isar_Examples/index.html,,,True
HOL/HOL-Lattice,06Bxx,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Lattice/index.html,,,True
HOL/HOL-Library,03B16,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Library/index.html,,,True
HOL/HOL-Matrix_LP,90C05,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Matrix_LP/index.html,,,True
HOL/HOL-Metis_Examples,68V15,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Metis_Examples/index.html,,,True
HOL/HOL-MicroJava,68N15,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-MicroJava/index.html,,,True
HOL/HOL-Mirabelle,Exclude-NoDoc,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Mirabelle/index.html,,,True
HOL/HOL-Mirabelle-ex,Exclude-NoDoc,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Mirabelle-ex/index.html,,,True
HOL/HOL-Mutabelle,Exclude-NoDoc,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Mutabelle/index.html,,,True
HOL/HOL-NanoJava,68N15,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-NanoJava/index.html,,,True
HOL/HOL-Nitpick_Examples,68Q60,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Nitpick_Examples/index.html,,,True
HOL/HOL-Nominal,68Q42,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Nominal/index.html,,,True
HOL/HOL-Nominal-Examples,68Q42,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Nominal-Examples/index.html,,,True
HOL/HOL-Nonstandard_Analysis,26E36,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Nonstandard_Analysis/index.html,,,True
HOL/HOL-Nonstandard_Analysis-Examples,26E36,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Nonstandard_Analysis-Examples/index.html,,,True
HOL/HOL-Number_Theory,11-xx,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Number_Theory/index.html,,,True
HOL/HOL-Predicate_Compile_Examples,68N20,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Predicate_Compile_Examples/index.html,,,True
HOL/HOL-Probability,62-xx,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Probability/index.html,,,True
HOL/HOL-Probability-ex,62-xx,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Probability-ex/index.html,,,True
HOL/HOL-Prolog,68N17,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Prolog/index.html,,,True
HOL/HOL-Proofs-Extraction,68Q60,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Proofs-Extraction/index.html,,,True
HOL/HOL-Proofs-Lambda,03B40,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Proofs-Lambda/index.html,,,True
HOL/HOL-Proofs-ex,03B40,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Proofs-ex/index.html,,,True
HOL/HOL-Quickcheck_Benchmark,68Q60,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Quickcheck_Benchmark/index.html,,,True
HOL/HOL-Quickcheck_Examples,68Q60,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Quickcheck_Examples/index.html,,,True
HOL/HOL-Quotient_Examples,18A32,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Quotient_Examples/index.html,,,True
HOL/HOL-Real_Asymp,26A03,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Real_Asymp/index.html,,,True
HOL/HOL-Real_Asymp-Manual,26A03,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Real_Asymp-Manual/index.html,,,True
HOL/HOL-Record_Benchmark,68-04,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Record_Benchmark/index.html,,,True
HOL/HOL-SET_Protocol,68M12,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-SET_Protocol/index.html,,,True
HOL/HOL-SMT_Examples,68R07,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-SMT_Examples/index.html,,,True
HOL/HOL-SPARK,68Q60,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-SPARK/index.html,,,True
HOL/HOL-SPARK-Examples,68Q60,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-SPARK-Examples/index.html,,,True
HOL/HOL-SPARK-Manual,68Q60,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-SPARK-Manual/index.html,,,True
HOL/HOL-Statespace,68Q60,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Statespace/index.html,,,True
HOL/HOL-TLA,68Q85,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-TLA/index.html,,,True
HOL/HOL-TLA-Buffer,68Q85,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-TLA-Buffer/index.html,,,True
HOL/HOL-TLA-Inc,68Q85,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-TLA-Inc/index.html,,,True
HOL/HOL-TLA-Memory,68Q85,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-TLA-Memory/index.html,,,True
HOL/HOL-TPTP,68V15,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-TPTP/index.html,,,True
HOL/HOL-Types_To_Sets,03-xx,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Types_To_Sets/index.html,,,True
HOL/HOL-UNITY,68M25,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-UNITY/index.html,,,True
HOL/HOL-Unix,68N25,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-Unix/index.html,,,True
HOL/HOL-ZF,03Exx,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-ZF/index.html,,,True
HOL/HOL-ex,Exclude-NoDoc,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOL-ex/index.html,,,True
HOL/HOLCF,68Q60,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOLCF/index.html,,,True
HOL/HOLCF-FOCUS,68W27,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOLCF-FOCUS/index.html,,,True
HOL/HOLCF-IMP,68N15,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOLCF-IMP/index.html,,,True
HOL/HOLCF-Library,03B70,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOLCF-Library/index.html,,,True
HOL/HOLCF-Tutorial,03B70,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOLCF-Tutorial/index.html,,,True
HOL/HOLCF-ex,03B70,HOL,https://isabelle.in.tum.de/dist/library/HOL/HOLCF-ex/index.html,,,True
HOL/IOA,68Q45,HOL,https://isabelle.in.tum.de/dist/library/HOL/IOA/index.html,,,True
HOL/IOA-ABP,68Q45,HOL,https://isabelle.in.tum.de/dist/library/HOL/IOA-ABP/index.html,,,True
HOL/IOA-NTP,68Q45,HOL,https://isabelle.in.tum.de/dist/library/HOL/IOA-NTP/index.html,,,True
HOL/IOA-Storage,68Q45,HOL,https://isabelle.in.tum.de/dist/library/HOL/IOA-Storage/index.html,,,True
HOL/IOA-ex,68Q45,HOL,https://isabelle.in.tum.de/dist/library/HOL/IOA-ex/index.html,,,True
FOL/FOL,03B10,FOL,https://isabelle.in.tum.de/dist/library/FOL/FOL/index.html,,,True
FOL/FOL,03B10,FOL,https://isabelle.in.tum.de/dist/library/FOL/FOL/index.html,,,True
FOL/FOL-ex,03B10,FOL,https://isabelle.in.tum.de/dist/library/FOL/FOL-ex/index.html,,,True
FOL/FOL-ex,03B10,FOL,https://isabelle.in.tum.de/dist/library/FOL/FOL-ex/index.html,,,True
ZF/ZF,03Exx,ZF,https://isabelle.in.tum.de/dist/library/ZF/ZF/index.html,,,True
ZF/ZF-AC,03Exx,ZF,https://isabelle.in.tum.de/dist/library/ZF/ZF-AC/index.html,,,True
ZF/ZF-Coind,03Exx,ZF,https://isabelle.in.tum.de/dist/library/ZF/ZF-Coind/index.html,,,True
ZF/ZF-Constructible,03Exx,ZF,https://isabelle.in.tum.de/dist/library/ZF/ZF-Constructible/index.html,,,True
ZF/ZF-IMP,03Exx,ZF,https://isabelle.in.tum.de/dist/library/ZF/ZF-IMP/index.html,,,True
ZF/ZF-Induct,03Exx,ZF,https://isabelle.in.tum.de/dist/library/ZF/ZF-Induct/index.html,,,True
ZF/ZF-Resid,03Exx,ZF,https://isabelle.in.tum.de/dist/library/ZF/ZF-Resid/index.html,,,True
ZF/ZF-UNITY,03Exx,ZF,https://isabelle.in.tum.de/dist/library/ZF/ZF-UNITY/index.html,,,True
ZF/ZF-ex,03Exx,ZF,https://isabelle.in.tum.de/dist/library/ZF/ZF-ex/index.html,,,True
CCL/CCL,68Q60,CCL,https://isabelle.in.tum.de/dist/library/CCL/CCL/index.html,,,True
LCF/LCF,68Q60,LCF,https://isabelle.in.tum.de/dist/library/LCF/LCF/index.html,,,True
FOLP/FOLP,03B10,FOLP,https://isabelle.in.tum.de/dist/library/FOLP/FOLP/index.html,,,True
FOLP/FOLP-ex,03B10,FOLP,https://isabelle.in.tum.de/dist/library/FOLP/FOLP-ex/index.html,,,True
Sequents/Sequents,03-xx,Sequents,https://isabelle.in.tum.de/dist/library/Sequents/Sequents/index.html,,,True
CTT/CTT,03B38,CTT,https://isabelle.in.tum.de/dist/library/CTT/CTT/index.html,,,True
Cube/Cube,03B40,Cube,https://isabelle.in.tum.de/dist/library/Cube/Cube/index.html,,,True
Pure/Pure,Exclude-NoDoc,Pure,https://isabelle.in.tum.de/dist/library/Pure/Pure/index.html,,,True
Pure/Pure-Examples,Exclude-NoDoc,Pure,https://isabelle.in.tum.de/dist/library/Pure/Pure-Examples/index.html,,,True
Doc/Classes,Exclude-Doc,Doc,https://isabelle.in.tum.de/dist/library/Doc/Classes/index.html,,,True
Doc/Codegen,Exclude-Doc,Doc,https://isabelle.in.tum.de/dist/library/Doc/Codegen/index.html,,,True
Doc/Corec,Exclude-Doc,Doc,https://isabelle.in.tum.de/dist/library/Doc/Corec/index.html,,,True
Doc/Datatypes,Exclude-Doc,Doc,https://isabelle.in.tum.de/dist/library/Doc/Datatypes/index.html,,,True
Doc/Eisbach,Exclude-Doc,Doc,https://isabelle.in.tum.de/dist/library/Doc/Eisbach/index.html,,,True
Doc/Functions,Exclude-Doc,Doc,https://isabelle.in.tum.de/dist/library/Doc/Functions/index.html,,,True
Doc/How_to_Prove_it,Exclude-Doc,Doc,https://isabelle.in.tum.de/dist/library/Doc/How_to_Prove_it/index.html,,,True
Doc/Implementation,Exclude-Doc,Doc,https://isabelle.in.tum.de/dist/library/Doc/Implementation/index.html,,,True
Doc/Isar_Ref,Exclude-Doc,Doc,https://isabelle.in.tum.de/dist/library/Doc/Isar_Ref/index.html,,,True
Doc/JEdit,Exclude-Doc,Doc,https://isabelle.in.tum.de/dist/library/Doc/JEdit/index.html,,,True
Doc/Locales,Exclude-Doc,Doc,https://isabelle.in.tum.de/dist/library/Doc/Locales/index.html,,,True
Doc/Logics_ZF,Exclude-Doc,Doc,https://isabelle.in.tum.de/dist/library/Doc/Logics_ZF/index.html,,,True
Doc/Main,Exclude-Doc,Doc,https://isabelle.in.tum.de/dist/library/Doc/Main/index.html,,,True
Doc/Prog_Prove,Exclude-Doc,Doc,https://isabelle.in.tum.de/dist/library/Doc/Prog_Prove/index.html,,,True
Doc/Sugar,Exclude-Doc,Doc,https://isabelle.in.tum.de/dist/library/Doc/Sugar/index.html,,,True
Doc/System,Exclude-Doc,Doc,https://isabelle.in.tum.de/dist/library/Doc/System/index.html,,,True
Doc/Tutorial,Exclude-Doc,Doc,https://isabelle.in.tum.de/dist/library/Doc/Tutorial/index.html,,,True
Doc/Typeclass_Hierarchy,Exclude-Doc,Doc,https://isabelle.in.tum.de/dist/library/Doc/Typeclass_Hierarchy/index.html,,,True